Transaction_ID,Customer_ID,Date,Amount_INR,Product_Category
TX_101377,CUST_0201,01-02-2026,11963,Sports & Outdoors
TX_101378,CUST_0201,26-11-2025,13396,Beauty & Health
TX_101379,CUST_0201,28-08-2025,11533,Apparel
TX_101380,CUST_0201,03-08-2025,12318,Sports & Outdoors
TX_101381,CUST_0201,30-05-2025,11476,Sports & Outdoors
TX_101382,CUST_0201,12-05-2025,11044,Electronics
TX_101383,CUST_0201,02-03-2025,14009,Electronics
TX_101384,CUST_0202,25-05-2026,11066,Sports & Outdoors
TX_101385,CUST_0202,10-04-2026,7122,Sports & Outdoors
TX_101386,CUST_0202,09-03-2026,8714,Apparel
TX_101387,CUST_0203,21-05-2026,3451,Home & Kitchen
TX_101388,CUST_0203,18-04-2026,2769,Sports & Outdoors
TX_101389,CUST_0203,17-03-2026,2999,Beauty & Health
TX_101390,CUST_0203,11-02-2026,3634,Electronics
TX_101391,CUST_0203,21-11-2025,3727,Electronics
TX_101392,CUST_0204,26-05-2026,13768,Electronics
TX_101393,CUST_0204,16-03-2026,12170,Beauty & Health
TX_101394,CUST_0204,24-12-2025,9149,Apparel
TX_101395,CUST_0204,19-10-2025,11294,Beauty & Health
TX_101396,CUST_0204,19-09-2025,14247,Electronics
TX_101397,CUST_0204,01-08-2025,8960,Apparel
TX_101398,CUST_0204,10-06-2025,10726,Electronics
TX_101399,CUST_0204,31-03-2025,5643,Electronics
TX_101400,CUST_0204,02-03-2025,15431,Apparel
TX_101401,CUST_0204,20-01-2025,11631,Apparel
TX_101402,CUST_0204,03-01-2025,12724,Home & Kitchen
TX_101403,CUST_0205,21-05-2026,8913,Beauty & Health
TX_101404,CUST_0205,11-03-2026,9639,Electronics
TX_101405,CUST_0206,11-05-2026,3848,Apparel
TX_101406,CUST_0206,27-02-2026,3864,Electronics
TX_101407,CUST_0206,11-12-2025,3141,Apparel
TX_101408,CUST_0206,24-09-2025,2132,Apparel
TX_101409,CUST_0206,16-08-2025,3170,Sports & Outdoors
TX_101410,CUST_0206,18-06-2025,1447,Electronics
TX_101411,CUST_0206,29-05-2025,3884,Apparel
TX_101412,CUST_0206,06-03-2025,3327,Beauty & Health
TX_101413,CUST_0206,02-01-2025,2910,Sports & Outdoors
TX_101414,CUST_0207,24-05-2026,12011,Beauty & Health
TX_101415,CUST_0207,15-03-2026,16976,Sports & Outdoors
TX_101416,CUST_0207,12-01-2026,12977,Sports & Outdoors
TX_101417,CUST_0207,20-11-2025,12022,Beauty & Health
TX_101418,CUST_0207,15-09-2025,14032,Electronics
TX_101419,CUST_0207,04-09-2025,15342,Apparel
TX_101420,CUST_0207,20-07-2025,13391,Electronics
TX_101421,CUST_0207,26-06-2025,10818,Sports & Outdoors
TX_101422,CUST_0207,28-05-2025,12390,Beauty & Health
TX_101423,CUST_0207,11-05-2025,11776,Beauty & Health
TX_101424,CUST_0207,27-04-2025,13344,Home & Kitchen
TX_101425,CUST_0207,30-01-2025,12624,Electronics
TX_101426,CUST_0208,25-05-2026,11941,Electronics
TX_101427,CUST_0208,06-03-2026,11314,Beauty & Health
TX_101428,CUST_0208,30-01-2026,12001,Beauty & Health
TX_101429,CUST_0208,16-01-2026,12770,Beauty & Health
TX_101430,CUST_0208,07-12-2025,14740,Sports & Outdoors
TX_101431,CUST_0208,24-10-2025,13241,Sports & Outdoors
TX_101432,CUST_0208,04-10-2025,13942,Electronics
TX_101433,CUST_0208,14-07-2025,11151,Beauty & Health
TX_101434,CUST_0208,23-04-2025,8135,Apparel
TX_101435,CUST_0209,11-01-2026,2575,Apparel
TX_101436,CUST_0210,07-05-2026,2813,Beauty & Health
TX_101437,CUST_0210,15-04-2026,2869,Home & Kitchen
TX_101438,CUST_0210,06-02-2026,4147,Apparel
TX_101439,CUST_0210,18-12-2025,3474,Home & Kitchen
TX_101440,CUST_0210,17-11-2025,2549,Apparel
TX_101441,CUST_0210,01-10-2025,3333,Sports & Outdoors
TX_101442,CUST_0210,01-09-2025,4490,Beauty & Health
TX_101443,CUST_0210,14-08-2025,3511,Electronics
TX_101444,CUST_0210,30-06-2025,3964,Apparel
TX_101445,CUST_0210,08-04-2025,4124,Apparel
TX_101446,CUST_0210,11-02-2025,4183,Apparel
TX_101447,CUST_0211,18-05-2026,7729,Home & Kitchen
TX_101448,CUST_0211,25-04-2026,8993,Home & Kitchen
TX_101449,CUST_0211,24-02-2026,7743,Beauty & Health
TX_101450,CUST_0211,21-12-2025,6840,Sports & Outdoors
TX_101451,CUST_0211,16-11-2025,3151,Home & Kitchen
TX_101452,CUST_0212,25-04-2026,9778,Home & Kitchen
TX_101453,CUST_0212,07-02-2026,6673,Beauty & Health
TX_101454,CUST_0213,04-05-2026,4586,Sports & Outdoors
TX_101455,CUST_0213,09-02-2026,4010,Sports & Outdoors
TX_101456,CUST_0213,13-11-2025,2792,Apparel
TX_101457,CUST_0213,16-10-2025,3258,Apparel
TX_101458,CUST_0213,26-08-2025,3676,Apparel
TX_101459,CUST_0213,07-07-2025,3606,Home & Kitchen
TX_101460,CUST_0213,26-06-2025,3521,Beauty & Health
TX_101461,CUST_0213,28-05-2025,3875,Beauty & Health
TX_101462,CUST_0213,21-03-2025,2315,Beauty & Health
TX_101463,CUST_0213,21-02-2025,3635,Electronics
TX_101464,CUST_0214,09-12-2025,1030,Sports & Outdoors
TX_101465,CUST_0214,11-09-2025,2569,Sports & Outdoors
TX_101466,CUST_0214,20-08-2025,1382,Sports & Outdoors
TX_101467,CUST_0215,16-10-2025,2928,Beauty & Health
TX_101468,CUST_0216,25-05-2026,12306,Beauty & Health
TX_101469,CUST_0216,24-04-2026,14872,Beauty & Health
TX_101470,CUST_0216,31-01-2026,8816,Apparel
TX_101471,CUST_0216,27-11-2025,12039,Beauty & Health
TX_101472,CUST_0216,18-10-2025,15158,Home & Kitchen
TX_101473,CUST_0216,29-07-2025,13376,Home & Kitchen
TX_101474,CUST_0216,30-05-2025,10879,Beauty & Health
TX_101475,CUST_0216,26-04-2025,8882,Sports & Outdoors
TX_101476,CUST_0216,28-01-2025,10434,Apparel
TX_101477,CUST_0217,05-09-2025,2188,Apparel
TX_101478,CUST_0217,24-07-2025,2302,Sports & Outdoors
TX_101479,CUST_0218,15-12-2025,1844,Beauty & Health
TX_101480,CUST_0218,16-09-2025,2322,Electronics
TX_101481,CUST_0219,30-11-2025,1162,Apparel
TX_101482,CUST_0220,26-05-2026,3644,Apparel
TX_101483,CUST_0220,14-03-2026,4715,Beauty & Health
TX_101484,CUST_0220,08-01-2026,3086,Home & Kitchen
TX_101485,CUST_0220,25-10-2025,3929,Beauty & Health
TX_101486,CUST_0220,25-08-2025,2863,Electronics
TX_101487,CUST_0220,22-07-2025,2871,Sports & Outdoors
TX_101488,CUST_0220,10-06-2025,2925,Sports & Outdoors
TX_101489,CUST_0220,09-05-2025,4763,Sports & Outdoors
TX_101490,CUST_0221,08-05-2026,3795,Electronics
TX_101491,CUST_0221,15-02-2026,3794,Electronics
TX_101492,CUST_0221,26-12-2025,3786,Beauty & Health
TX_101493,CUST_0221,17-11-2025,3132,Apparel
TX_101494,CUST_0221,28-08-2025,2278,Electronics
TX_101495,CUST_0221,10-08-2025,4662,Electronics
TX_101496,CUST_0221,12-06-2025,3337,Sports & Outdoors
TX_101497,CUST_0221,27-04-2025,3120,Home & Kitchen
TX_101498,CUST_0222,25-05-2026,13235,Electronics
TX_101499,CUST_0222,01-04-2026,10243,Electronics
TX_101500,CUST_0222,30-01-2026,16496,Apparel
TX_101501,CUST_0222,10-01-2026,10600,Home & Kitchen
TX_101502,CUST_0222,21-10-2025,14345,Electronics
TX_101503,CUST_0222,01-09-2025,8165,Electronics
TX_101504,CUST_0222,20-06-2025,9770,Home & Kitchen
TX_101505,CUST_0222,24-03-2025,10487,Beauty & Health
TX_101506,CUST_0222,08-03-2025,11048,Apparel
TX_101507,CUST_0222,07-01-2025,12325,Home & Kitchen
TX_101508,CUST_0223,29-12-2025,1809,Sports & Outdoors
TX_101509,CUST_0224,21-01-2026,2167,Home & Kitchen
TX_101510,CUST_0225,21-05-2026,8447,Electronics
TX_101511,CUST_0225,02-04-2026,8830,Beauty & Health
TX_101512,CUST_0225,09-01-2026,8761,Home & Kitchen
TX_101513,CUST_0226,31-05-2026,11961,Electronics
TX_101514,CUST_0226,28-03-2026,9829,Electronics
TX_101515,CUST_0226,22-02-2026,12152,Sports & Outdoors
TX_101516,CUST_0226,06-01-2026,13149,Beauty & Health
TX_101517,CUST_0226,03-12-2025,13779,Apparel
TX_101518,CUST_0226,03-10-2025,10582,Home & Kitchen
TX_101519,CUST_0226,01-09-2025,12991,Electronics
TX_101520,CUST_0226,07-06-2025,9197,Sports & Outdoors
TX_101521,CUST_0226,23-04-2025,11885,Apparel
TX_101522,CUST_0226,05-02-2025,8448,Apparel
TX_101523,CUST_0227,31-05-2026,14423,Apparel
TX_101524,CUST_0227,22-03-2026,15892,Electronics
TX_101525,CUST_0227,28-12-2025,9458,Beauty & Health
TX_101526,CUST_0227,18-12-2025,11950,Sports & Outdoors
TX_101527,CUST_0227,07-10-2025,10378,Home & Kitchen
TX_101528,CUST_0227,27-08-2025,11178,Home & Kitchen
TX_101529,CUST_0227,18-06-2025,15413,Electronics
TX_101530,CUST_0228,08-05-2026,5111,Beauty & Health
TX_101531,CUST_0228,04-03-2026,3189,Sports & Outdoors
TX_101532,CUST_0228,07-01-2026,3227,Sports & Outdoors
TX_101533,CUST_0228,02-12-2025,5170,Electronics
TX_101534,CUST_0228,11-11-2025,3332,Home & Kitchen
TX_101535,CUST_0228,08-10-2025,3495,Beauty & Health
TX_101536,CUST_0228,11-08-2025,4020,Home & Kitchen
TX_101537,CUST_0228,19-07-2025,4006,Home & Kitchen
TX_101538,CUST_0228,04-06-2025,3480,Home & Kitchen
TX_101539,CUST_0229,27-05-2026,13977,Beauty & Health
TX_101540,CUST_0229,07-03-2026,10133,Home & Kitchen
TX_101541,CUST_0229,06-02-2026,12402,Beauty & Health
TX_101542,CUST_0229,16-01-2026,12906,Sports & Outdoors
TX_101543,CUST_0229,03-12-2025,10530,Apparel
TX_101544,CUST_0229,05-11-2025,11253,Sports & Outdoors
TX_101545,CUST_0229,01-10-2025,14719,Apparel
TX_101546,CUST_0229,28-07-2025,8570,Beauty & Health
TX_101547,CUST_0229,05-05-2025,9072,Home & Kitchen
TX_101548,CUST_0229,15-04-2025,12041,Home & Kitchen
TX_101549,CUST_0230,22-04-2026,2170,Home & Kitchen
TX_101550,CUST_0230,06-03-2026,3790,Electronics
TX_101551,CUST_0230,18-02-2026,2249,Sports & Outdoors
TX_101552,CUST_0230,20-12-2025,3846,Apparel
TX_101553,CUST_0230,24-11-2025,3550,Beauty & Health
TX_101554,CUST_0230,24-09-2025,3726,Home & Kitchen
TX_101555,CUST_0230,14-09-2025,4614,Apparel
TX_101556,CUST_0230,07-07-2025,3662,Electronics
TX_101557,CUST_0230,22-04-2025,3112,Electronics
TX_101558,CUST_0230,13-02-2025,4321,Electronics
TX_101559,CUST_0231,30-09-2025,2143,Apparel
TX_101560,CUST_0231,27-07-2025,906,Sports & Outdoors
TX_101561,CUST_0231,29-06-2025,1505,Home & Kitchen
TX_101562,CUST_0232,24-05-2026,8167,Home & Kitchen
TX_101563,CUST_0232,29-04-2026,8728,Home & Kitchen
TX_101564,CUST_0233,02-12-2025,2306,Beauty & Health
TX_101565,CUST_0233,03-11-2025,2865,Home & Kitchen
TX_101566,CUST_0233,09-09-2025,2715,Beauty & Health
TX_101567,CUST_0234,23-05-2026,11212,Apparel
TX_101568,CUST_0234,23-02-2026,13271,Beauty & Health
TX_101569,CUST_0234,24-12-2025,13535,Home & Kitchen
TX_101570,CUST_0234,06-12-2025,14294,Apparel
TX_101571,CUST_0234,21-11-2025,9963,Beauty & Health
TX_101572,CUST_0234,08-11-2025,8529,Sports & Outdoors
TX_101573,CUST_0234,09-10-2025,10621,Beauty & Health
TX_101574,CUST_0234,31-08-2025,12792,Apparel
TX_101575,CUST_0234,09-08-2025,11520,Apparel
TX_101576,CUST_0234,17-07-2025,13729,Home & Kitchen
TX_101577,CUST_0234,05-05-2025,8001,Sports & Outdoors
TX_101578,CUST_0234,24-02-2025,11921,Sports & Outdoors
TX_101579,CUST_0235,02-12-2025,1420,Home & Kitchen
TX_101580,CUST_0235,20-09-2025,951,Beauty & Health
TX_101581,CUST_0236,29-04-2026,5919,Apparel
TX_101582,CUST_0236,17-03-2026,6190,Apparel
TX_101583,CUST_0236,04-03-2026,6193,Electronics
TX_101584,CUST_0237,13-05-2026,3835,Electronics
TX_101585,CUST_0237,20-03-2026,3576,Beauty & Health
TX_101586,CUST_0237,14-01-2026,3970,Beauty & Health
TX_101587,CUST_0237,04-11-2025,3576,Electronics
TX_101588,CUST_0237,17-09-2025,3274,Beauty & Health
TX_101589,CUST_0237,09-08-2025,4253,Electronics
TX_101590,CUST_0237,28-07-2025,3657,Sports & Outdoors
TX_101591,CUST_0237,11-07-2025,2874,Electronics
TX_101592,CUST_0237,28-06-2025,2858,Apparel
TX_101593,CUST_0237,24-05-2025,3090,Electronics
TX_101594,CUST_0238,30-05-2026,13864,Home & Kitchen
TX_101595,CUST_0238,19-04-2026,14445,Home & Kitchen
TX_101596,CUST_0238,01-02-2026,13051,Home & Kitchen
TX_101597,CUST_0238,19-12-2025,15638,Electronics
TX_101598,CUST_0238,30-10-2025,12941,Electronics
TX_101599,CUST_0238,12-08-2025,10085,Home & Kitchen
TX_101600,CUST_0238,30-05-2025,10057,Beauty & Health
TX_101601,CUST_0238,07-05-2025,9326,Beauty & Health
TX_101602,CUST_0238,21-04-2025,10096,Electronics
TX_101603,CUST_0238,26-02-2025,12568,Home & Kitchen
TX_101604,CUST_0239,11-12-2025,2743,Electronics
TX_101605,CUST_0240,09-11-2025,2741,Apparel
TX_101606,CUST_0241,23-05-2026,8624,Beauty & Health
TX_101607,CUST_0241,12-05-2026,13065,Beauty & Health
TX_101608,CUST_0241,17-04-2026,10031,Home & Kitchen
TX_101609,CUST_0241,27-02-2026,14779,Home & Kitchen
TX_101610,CUST_0241,07-12-2025,13260,Beauty & Health
TX_101611,CUST_0241,17-10-2025,8540,Apparel
TX_101612,CUST_0241,04-09-2025,15702,Apparel
TX_101613,CUST_0241,03-08-2025,16538,Sports & Outdoors
TX_101614,CUST_0241,29-05-2025,10596,Apparel
TX_101615,CUST_0241,21-03-2025,10886,Home & Kitchen
TX_101616,CUST_0241,09-03-2025,12145,Apparel
TX_101617,CUST_0241,02-01-2025,11441,Beauty & Health
TX_101618,CUST_0242,31-05-2026,13948,Sports & Outdoors
TX_101619,CUST_0242,05-04-2026,14869,Sports & Outdoors
TX_101620,CUST_0242,12-02-2026,11003,Apparel
TX_101621,CUST_0242,12-12-2025,13927,Sports & Outdoors
TX_101622,CUST_0242,16-10-2025,13741,Electronics
TX_101623,CUST_0242,07-08-2025,14525,Electronics
TX_101624,CUST_0242,21-06-2025,13078,Sports & Outdoors
TX_101625,CUST_0242,24-03-2025,11723,Sports & Outdoors
TX_101626,CUST_0242,11-03-2025,11060,Apparel
TX_101627,CUST_0242,09-02-2025,10652,Electronics
TX_101628,CUST_0243,15-05-2026,9450,Beauty & Health
TX_101629,CUST_0243,13-03-2026,9340,Sports & Outdoors
TX_101630,CUST_0243,02-02-2026,7134,Home & Kitchen
TX_101631,CUST_0243,12-11-2025,6337,Sports & Outdoors
TX_101632,CUST_0243,17-10-2025,9501,Apparel
TX_101633,CUST_0244,17-12-2025,1810,Home & Kitchen
TX_101634,CUST_0244,21-11-2025,2836,Sports & Outdoors
TX_101635,CUST_0245,31-05-2026,11251,Sports & Outdoors
TX_101636,CUST_0245,07-03-2026,8664,Apparel
TX_101637,CUST_0245,22-12-2025,10944,Sports & Outdoors
TX_101638,CUST_0245,02-12-2025,12127,Sports & Outdoors
TX_101639,CUST_0245,03-11-2025,14059,Home & Kitchen
TX_101640,CUST_0245,24-10-2025,10361,Apparel
TX_101641,CUST_0245,31-07-2025,11669,Sports & Outdoors
TX_101642,CUST_0245,07-05-2025,11024,Apparel
TX_101643,CUST_0245,11-03-2025,10197,Beauty & Health
TX_101644,CUST_0245,02-01-2025,10858,Home & Kitchen
TX_101645,CUST_0246,11-10-2025,1945,Beauty & Health
TX_101646,CUST_0247,15-05-2026,4485,Electronics
TX_101647,CUST_0247,07-04-2026,3914,Electronics
TX_101648,CUST_0247,19-03-2026,2148,Sports & Outdoors
TX_101649,CUST_0247,27-01-2026,1920,Electronics
TX_101650,CUST_0247,28-12-2025,2656,Apparel
TX_101651,CUST_0247,15-10-2025,3823,Apparel
TX_101652,CUST_0247,24-08-2025,3473,Beauty & Health
TX_101653,CUST_0247,10-07-2025,3127,Electronics
TX_101654,CUST_0247,03-05-2025,2157,Apparel
TX_101655,CUST_0247,02-02-2025,3799,Home & Kitchen
TX_101656,CUST_0248,13-05-2026,7325,Home & Kitchen
TX_101657,CUST_0248,23-02-2026,7625,Apparel
TX_101658,CUST_0248,14-12-2025,8472,Beauty & Health
TX_101659,CUST_0249,17-01-2026,1700,Beauty & Health
TX_101660,CUST_0249,11-12-2025,2461,Home & Kitchen
TX_101661,CUST_0250,25-11-2025,2285,Home & Kitchen
TX_101662,CUST_0250,07-09-2025,2131,Sports & Outdoors
TX_101663,CUST_0251,16-05-2026,3143,Beauty & Health
TX_101664,CUST_0251,16-04-2026,3745,Home & Kitchen
TX_101665,CUST_0251,01-03-2026,3520,Beauty & Health
TX_101666,CUST_0251,12-01-2026,4206,Electronics
TX_101667,CUST_0251,30-12-2025,5060,Apparel
TX_101668,CUST_0251,21-11-2025,4179,Electronics
TX_101669,CUST_0251,23-08-2025,2998,Electronics
TX_101670,CUST_0251,13-07-2025,2559,Beauty & Health
TX_101671,CUST_0251,29-06-2025,3203,Apparel
TX_101672,CUST_0252,28-11-2025,1913,Electronics
TX_101673,CUST_0252,20-10-2025,2183,Electronics
TX_101674,CUST_0253,30-05-2026,16262,Sports & Outdoors
TX_101675,CUST_0253,01-05-2026,11984,Apparel
TX_101676,CUST_0253,17-04-2026,9900,Sports & Outdoors
TX_101677,CUST_0253,25-02-2026,12722,Electronics
TX_101678,CUST_0253,05-12-2025,14516,Electronics
TX_101679,CUST_0253,10-09-2025,10245,Apparel
TX_101680,CUST_0253,10-07-2025,12077,Apparel
TX_101681,CUST_0253,30-06-2025,9253,Apparel
TX_101682,CUST_0253,17-05-2025,12910,Apparel
TX_101683,CUST_0253,11-04-2025,13886,Beauty & Health
TX_101684,CUST_0254,25-05-2026,13402,Home & Kitchen
TX_101685,CUST_0254,10-03-2026,11662,Electronics
TX_101686,CUST_0254,13-12-2025,12863,Electronics
TX_101687,CUST_0254,01-11-2025,12193,Electronics
TX_101688,CUST_0254,23-08-2025,13057,Electronics
TX_101689,CUST_0254,15-06-2025,10836,Apparel
TX_101690,CUST_0254,10-05-2025,10526,Beauty & Health
TX_101691,CUST_0254,19-03-2025,12417,Sports & Outdoors
TX_101692,CUST_0254,20-02-2025,12585,Apparel
TX_101693,CUST_0254,20-01-2025,13099,Home & Kitchen
TX_101694,CUST_0255,22-05-2026,7636,Home & Kitchen
TX_101695,CUST_0255,23-02-2026,8001,Sports & Outdoors
TX_101696,CUST_0255,26-01-2026,6784,Beauty & Health
TX_101697,CUST_0255,29-12-2025,5687,Home & Kitchen
TX_101698,CUST_0255,28-11-2025,8676,Apparel
TX_101699,CUST_0256,14-12-2025,1770,Sports & Outdoors
TX_101700,CUST_0256,19-10-2025,2610,Apparel
TX_101701,CUST_0257,17-01-2026,2241,Electronics
TX_101702,CUST_0257,07-11-2025,1984,Sports & Outdoors
TX_101703,CUST_0258,03-03-2026,705,Sports & Outdoors
TX_101704,CUST_0259,13-05-2026,6076,Home & Kitchen
TX_101705,CUST_0259,30-03-2026,8897,Beauty & Health
TX_101706,CUST_0260,26-05-2026,15241,Home & Kitchen
TX_101707,CUST_0260,02-03-2026,10714,Home & Kitchen
TX_101708,CUST_0260,02-12-2025,10208,Home & Kitchen
TX_101709,CUST_0260,20-11-2025,13599,Home & Kitchen
TX_101710,CUST_0260,20-10-2025,10526,Electronics
TX_101711,CUST_0260,09-10-2025,11917,Home & Kitchen
TX_101712,CUST_0260,02-09-2025,13959,Apparel
TX_101713,CUST_0260,07-07-2025,11151,Apparel
TX_101714,CUST_0260,30-04-2025,14992,Home & Kitchen
TX_101715,CUST_0260,10-04-2025,8657,Sports & Outdoors
TX_101716,CUST_0260,28-02-2025,12689,Home & Kitchen
TX_101717,CUST_0260,10-01-2025,10441,Electronics
TX_101718,CUST_0261,17-12-2025,1898,Electronics
TX_101719,CUST_0261,23-10-2025,1581,Apparel
TX_101720,CUST_0261,12-10-2025,1965,Electronics
TX_101721,CUST_0261,12-09-2025,1863,Sports & Outdoors
TX_101722,CUST_0262,19-05-2026,7737,Sports & Outdoors
TX_101723,CUST_0262,25-02-2026,6772,Sports & Outdoors
TX_101724,CUST_0263,20-11-2025,1593,Apparel
TX_101725,CUST_0264,15-05-2026,3273,Apparel
TX_101726,CUST_0264,06-03-2026,3295,Home & Kitchen
TX_101727,CUST_0264,07-01-2026,5127,Beauty & Health
TX_101728,CUST_0264,30-10-2025,3785,Home & Kitchen
TX_101729,CUST_0264,19-09-2025,3438,Sports & Outdoors
TX_101730,CUST_0264,28-08-2025,2922,Home & Kitchen
TX_101731,CUST_0265,15-05-2026,2769,Sports & Outdoors
TX_101732,CUST_0265,16-04-2026,4357,Electronics
TX_101733,CUST_0265,01-03-2026,2710,Beauty & Health
TX_101734,CUST_0265,11-01-2026,2916,Beauty & Health
TX_101735,CUST_0265,13-11-2025,4140,Beauty & Health
TX_101736,CUST_0265,03-09-2025,4034,Home & Kitchen
TX_101737,CUST_0265,20-08-2025,3875,Beauty & Health
TX_101738,CUST_0265,08-07-2025,3512,Home & Kitchen
TX_101739,CUST_0265,06-05-2025,2850,Beauty & Health
TX_101740,CUST_0266,23-05-2026,4530,Electronics
TX_101741,CUST_0266,28-04-2026,3571,Home & Kitchen
TX_101742,CUST_0266,15-02-2026,3294,Home & Kitchen
TX_101743,CUST_0266,09-12-2025,3961,Home & Kitchen
TX_101744,CUST_0266,14-10-2025,4179,Beauty & Health
TX_101745,CUST_0266,28-09-2025,3123,Electronics
TX_101746,CUST_0266,04-07-2025,2900,Beauty & Health
TX_101747,CUST_0266,08-05-2025,3369,Beauty & Health
TX_101748,CUST_0266,27-03-2025,3843,Sports & Outdoors
TX_101749,CUST_0266,22-01-2025,3598,Home & Kitchen
TX_101750,CUST_0267,08-05-2026,4095,Apparel
TX_101751,CUST_0267,28-03-2026,3836,Beauty & Health
TX_101752,CUST_0267,12-03-2026,1655,Apparel
TX_101753,CUST_0267,14-01-2026,2924,Home & Kitchen
TX_101754,CUST_0267,23-10-2025,2786,Home & Kitchen
TX_101755,CUST_0267,14-08-2025,2514,Sports & Outdoors
TX_101756,CUST_0267,08-07-2025,4588,Sports & Outdoors
TX_101757,CUST_0267,04-05-2025,3115,Sports & Outdoors
TX_101758,CUST_0267,20-03-2025,2485,Home & Kitchen
TX_101759,CUST_0267,15-02-2025,4022,Beauty & Health
TX_101760,CUST_0267,01-01-2025,2186,Beauty & Health
TX_101761,CUST_0268,11-05-2026,2792,Electronics
TX_101762,CUST_0268,01-04-2026,3618,Apparel
TX_101763,CUST_0268,02-02-2026,3240,Sports & Outdoors
TX_101764,CUST_0268,16-11-2025,2177,Electronics
TX_101765,CUST_0268,21-10-2025,4219,Home & Kitchen
TX_101766,CUST_0268,24-08-2025,3506,Apparel
TX_101767,CUST_0268,29-05-2025,4475,Beauty & Health
TX_101768,CUST_0268,04-05-2025,5409,Apparel
TX_101769,CUST_0269,12-05-2026,8339,Beauty & Health
TX_101770,CUST_0269,30-04-2026,9221,Sports & Outdoors
TX_101771,CUST_0269,10-03-2026,6618,Apparel
TX_101772,CUST_0270,30-05-2026,11615,Sports & Outdoors
TX_101773,CUST_0270,22-03-2026,13083,Electronics
TX_101774,CUST_0270,07-01-2026,10775,Electronics
TX_101775,CUST_0270,14-12-2025,10819,Electronics
TX_101776,CUST_0270,18-09-2025,10345,Sports & Outdoors
TX_101777,CUST_0270,28-07-2025,12792,Electronics
TX_101778,CUST_0270,28-06-2025,14106,Electronics
TX_101779,CUST_0270,18-05-2025,13202,Home & Kitchen
TX_101780,CUST_0270,10-03-2025,10377,Beauty & Health
TX_101781,CUST_0270,20-02-2025,10898,Electronics
TX_101782,CUST_0270,10-02-2025,11507,Apparel
TX_101783,CUST_0270,27-01-2025,13340,Beauty & Health
TX_101784,CUST_0271,24-05-2026,3037,Apparel
TX_101785,CUST_0271,03-03-2026,2849,Home & Kitchen
TX_101786,CUST_0271,13-01-2026,3120,Sports & Outdoors
TX_101787,CUST_0271,04-11-2025,3161,Apparel
TX_101788,CUST_0271,30-08-2025,3739,Sports & Outdoors
TX_101789,CUST_0271,14-07-2025,2218,Beauty & Health
TX_101790,CUST_0271,15-06-2025,5075,Beauty & Health
TX_101791,CUST_0271,20-05-2025,3186,Apparel
TX_101792,CUST_0271,22-04-2025,2272,Electronics
TX_101793,CUST_0271,25-01-2025,3819,Beauty & Health
TX_101794,CUST_0272,07-05-2026,8228,Home & Kitchen
TX_101795,CUST_0272,17-04-2026,8935,Apparel
TX_101796,CUST_0272,31-03-2026,5526,Apparel
TX_101797,CUST_0272,23-01-2026,8147,Apparel
TX_101798,CUST_0273,12-05-2026,7115,Electronics
TX_101799,CUST_0273,23-04-2026,7931,Sports & Outdoors
TX_101800,CUST_0274,29-04-2026,3044,Home & Kitchen
TX_101801,CUST_0274,20-02-2026,4384,Sports & Outdoors
TX_101802,CUST_0274,10-02-2026,3024,Sports & Outdoors
TX_101803,CUST_0274,30-12-2025,3511,Electronics
TX_101804,CUST_0274,29-10-2025,3474,Sports & Outdoors
TX_101805,CUST_0274,04-08-2025,3451,Electronics
TX_101806,CUST_0274,21-06-2025,4592,Electronics
TX_101807,CUST_0274,09-04-2025,4548,Sports & Outdoors
TX_101808,CUST_0274,09-01-2025,4048,Electronics
TX_101809,CUST_0275,14-05-2026,8336,Sports & Outdoors
TX_101810,CUST_0275,10-04-2026,11373,Home & Kitchen
TX_101811,CUST_0275,09-02-2026,7053,Home & Kitchen
TX_101812,CUST_0276,24-05-2026,2330,Home & Kitchen
TX_101813,CUST_0276,09-04-2026,3805,Apparel
TX_101814,CUST_0276,28-03-2026,3788,Home & Kitchen
TX_101815,CUST_0276,21-02-2026,2787,Home & Kitchen
TX_101816,CUST_0276,16-01-2026,6159,Electronics
TX_101817,CUST_0276,05-12-2025,4132,Beauty & Health
TX_101818,CUST_0276,19-10-2025,3625,Electronics
TX_101819,CUST_0276,23-08-2025,3764,Home & Kitchen
TX_101820,CUST_0276,10-08-2025,3381,Beauty & Health
TX_101821,CUST_0277,27-05-2026,16229,Home & Kitchen
TX_101822,CUST_0277,06-04-2026,14455,Beauty & Health
TX_101823,CUST_0277,13-01-2026,13080,Home & Kitchen
TX_101824,CUST_0277,26-10-2025,11798,Home & Kitchen
TX_101825,CUST_0277,13-09-2025,9914,Electronics
TX_101826,CUST_0277,24-06-2025,8550,Beauty & Health
TX_101827,CUST_0277,08-04-2025,11307,Electronics
TX_101828,CUST_0277,20-02-2025,14681,Sports & Outdoors
TX_101829,CUST_0277,08-02-2025,11777,Sports & Outdoors
TX_101830,CUST_0277,12-01-2025,13902,Sports & Outdoors
TX_101831,CUST_0278,24-04-2026,2471,Beauty & Health
TX_101832,CUST_0278,21-03-2026,3623,Beauty & Health
TX_101833,CUST_0278,02-03-2026,4392,Home & Kitchen
TX_101834,CUST_0278,27-12-2025,3365,Apparel
TX_101835,CUST_0278,12-11-2025,3998,Sports & Outdoors
